Designator,Mid X,Mid Y,Layer,Rotation
C1,31.55,72.40,T,180.00
C1,11.14,72.40,T,180.00
C1,102.86,15.26,T,0.00
C1,51.95,72.40,T,180.00
C1,92.75,72.40,T,180.00
C1,72.34,72.40,T,180.00
C1,41.66,15.26,T,0.00
C1,21.25,15.26,T,0.00
C1,62.05,15.26,T,0.00
C1,82.45,15.26,T,0.00
C2,94.52,72.08,T,0.00
C2,80.68,15.59,T,180.00
C2,101.08,15.59,T,180.00
C2,19.48,15.59,T,180.00
C2,39.88,15.59,T,180.00
C2,60.28,15.59,T,180.00
C2,12.92,72.08,T,0.00
C2,53.72,72.08,T,0.00
C2,33.32,72.08,T,0.00
C2,74.12,72.08,T,0.00
C3,33.47,15.48,T,180.00
C3,53.87,15.48,T,180.00
C3,74.27,15.48,T,180.00
C3,19.34,72.18,T,0.00
C3,94.67,15.48,T,180.00
C3,60.13,72.18,T,0.00
C3,39.73,72.18,T,0.00
C3,80.53,72.18,T,0.00
C3,13.06,15.48,T,180.00
C3,100.94,72.18,T,0.00
C4,11.16,18.28,T,90.00
C4,31.57,18.28,T,90.00
C4,51.97,18.28,T,90.00
C4,72.36,18.28,T,90.00
C4,92.77,18.28,T,90.00
C4,21.23,69.38,T,270.00
C4,41.63,69.38,T,270.00
C4,62.03,69.38,T,270.00
C4,82.44,69.38,T,270.00
C4,102.83,69.38,T,270.00
C5,33.87,18.28,T,90.00
C5,54.27,18.28,T,90.00
C5,74.67,18.28,T,90.00
C5,95.06,18.28,T,90.00
C5,18.93,69.38,T,270.00
C5,59.73,69.38,T,270.00
C5,39.34,69.38,T,270.00
C5,100.53,69.38,T,270.00
C5,80.14,69.38,T,270.00
C5,13.46,18.28,T,90.00
C6,52.38,19.80,T,180.00
C6,72.78,19.80,T,180.00
C6,93.19,19.80,T,180.00
C6,82.02,67.86,T,0.00
C6,102.42,67.86,T,0.00
C6,11.59,19.80,T,180.00
C6,31.98,19.80,T,180.00
C6,20.82,67.86,T,0.00
C6,41.22,67.86,T,0.00
C6,61.62,67.86,T,0.00
C7,36.31,36.26,T,270.00
C7,57.28,51.40,T,90.00
C7,56.72,36.26,T,270.00
C7,97.52,36.26,T,270.00
C7,77.11,36.26,T,270.00
C7,15.91,36.26,T,270.00
C7,16.48,51.40,T,90.00
C7,77.69,51.40,T,90.00
C7,36.88,51.40,T,90.00
C7,98.08,51.40,T,90.00
C8,60.53,36.26,T,90.00
C8,12.66,51.40,T,270.00
C8,33.06,51.40,T,270.00
C8,80.94,36.26,T,90.00
C8,53.47,51.40,T,270.00
C8,40.13,36.26,T,90.00
C8,73.86,51.40,T,270.00
C8,19.73,36.26,T,90.00
C8,94.27,51.40,T,270.00
C8,101.33,36.26,T,90.00
C9,59.45,62.64,T,270.00
C9,79.84,62.64,T,270.00
C9,100.25,62.64,T,270.00
C9,13.76,25.02,T,90.00
C9,34.16,25.02,T,90.00
C9,54.55,25.02,T,90.00
C9,18.64,62.64,T,270.00
C9,74.95,25.02,T,90.00
C9,39.05,62.64,T,270.00
C9,95.36,25.02,T,90.00
C10,14.61,25.02,T,90.00
C10,17.80,62.64,T,270.00
C10,99.39,62.64,T,270.00
C10,38.20,62.64,T,270.00
C10,35.01,25.02,T,90.00
C10,79.00,62.64,T,270.00
C10,58.59,62.64,T,270.00
C10,75.81,25.02,T,90.00
C10,55.41,25.02,T,90.00
C10,96.20,25.02,T,90.00
C11,77.72,53.06,T,270.00
C11,98.11,53.06,T,270.00
C11,16.52,53.06,T,270.00
C11,36.91,53.06,T,270.00
C11,57.31,53.06,T,270.00
C11,56.69,34.60,T,90.00
C11,77.08,34.60,T,90.00
C11,15.88,34.60,T,90.00
C11,36.28,34.60,T,90.00
C11,97.48,34.60,T,90.00
C12,52.05,30.81,T,180.00
C12,72.45,30.81,T,180.00
C12,92.86,30.81,T,180.00
C12,21.14,56.85,T,0.00
C12,41.55,56.85,T,0.00
C12,61.95,56.85,T,0.00
C12,82.34,56.85,T,0.00
C12,102.75,56.85,T,0.00
C12,11.26,30.81,T,180.00
C12,31.66,30.81,T,180.00
C13,31.66,27.21,T,180.00
C13,52.06,27.21,T,180.00
C13,72.47,27.21,T,180.00
C13,92.86,27.21,T,180.00
C13,21.14,60.45,T,0.00
C13,41.53,60.45,T,0.00
C13,61.94,60.45,T,0.00
C13,82.33,60.45,T,0.00
C13,102.73,60.45,T,0.00
C13,11.27,27.21,T,180.00
C14,37.05,62.64,T,90.00
C14,57.45,62.64,T,90.00
C14,77.84,62.64,T,90.00
C14,98.25,62.64,T,90.00
C14,15.76,25.02,T,270.00
C14,36.16,25.02,T,270.00
C14,56.55,25.02,T,270.00
C14,76.95,25.02,T,270.00
C14,97.36,25.02,T,270.00
C14,16.64,62.64,T,90.00
C15,92.97,57.12,T,180.00
C15,61.83,30.54,T,0.00
C15,52.17,57.12,T,180.00
C15,21.03,30.54,T,0.00
C15,72.57,57.12,T,180.00
C15,82.23,30.54,T,0.00
C15,41.43,30.54,T,0.00
C15,31.77,57.12,T,180.00
C15,102.63,30.54,T,0.00
C15,11.37,57.12,T,180.00
C16,39.97,25.02,T,270.00
C16,12.84,62.64,T,90.00
C16,33.23,62.64,T,90.00
C16,60.37,25.02,T,270.00
C16,53.63,62.64,T,90.00
C16,101.17,25.02,T,270.00
C16,80.77,25.02,T,270.00
C16,74.03,62.64,T,90.00
C16,94.44,62.64,T,90.00
C16,19.57,25.02,T,270.00
C17,37.01,25.02,T,270.00
C17,57.41,25.02,T,270.00
C17,98.20,25.02,T,270.00
C17,77.81,25.02,T,270.00
C17,16.61,25.02,T,270.00
C17,36.20,62.64,T,90.00
C17,15.79,62.64,T,90.00
C17,56.59,62.64,T,90.00
C17,77.00,62.64,T,90.00
C17,97.39,62.64,T,90.00
C18,19.50,62.64,T,90.00
C18,60.30,62.64,T,90.00
C18,12.90,25.02,T,270.00
C18,94.50,25.02,T,270.00
C18,74.11,25.02,T,270.00
C18,101.09,62.64,T,90.00
C18,39.90,62.64,T,90.00
C18,53.70,25.02,T,270.00
C18,80.69,62.64,T,90.00
C18,33.30,25.02,T,270.00
C19,55.84,34.60,T,90.00
C19,35.45,34.60,T,90.00
C19,58.16,53.06,T,270.00
C19,78.56,53.06,T,270.00
C19,98.95,53.06,T,270.00
C19,17.36,53.06,T,270.00
C19,15.04,34.60,T,90.00
C19,37.76,53.06,T,270.00
C19,76.25,34.60,T,90.00
C19,96.64,34.60,T,90.00
D1,72.34,25.00,T,90.00
D1,92.75,25.00,T,90.00
D1,41.66,62.66,T,270.00
D1,51.95,25.00,T,90.00
D1,62.05,62.66,T,270.00
D1,82.45,62.66,T,270.00
